info face="³ª´®¹Ù¸¥°íµñ" size=30 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=22 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=46963 x=775   y=528   width=24    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46965 x=1776  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46972 x=416   y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46973 x=390   y=108   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46976 x=1794  y=708   width=25    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46980 x=664   y=398   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46988 x=690   y=398   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46989 x=716   y=398   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46991 x=742   y=398   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46992 x=312   y=109   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46993 x=768   y=398   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46994 x=794   y=398   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46998 x=820   y=398   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=46999 x=286   y=109   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47000 x=1741  y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47001 x=1046  y=189   width=23    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47004 x=73    y=764   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47008 x=1656  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47016 x=1632  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47017 x=1608  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47019 x=350   y=530   width=24    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47020 x=234   y=109   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47021 x=1584  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47028 x=208   y=109   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47029 x=182   y=109   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47032 x=1768  y=708   width=25    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47047 x=846   y=398   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47049 x=872   y=398   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47084 x=1764  y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47085 x=1347  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47088 x=1512  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47092 x=1464  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47100 x=1301  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47101 x=1278  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47103 x=125   y=533   width=24    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47104 x=130   y=109   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47105 x=1255  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47111 x=1238  y=189   width=23    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47112 x=1166  y=189   width=23    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47113 x=1286  y=189   width=23    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47116 x=97    y=764   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47120 x=1344  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47128 x=1320  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47129 x=1296  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47131 x=2000  y=502   width=24    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47133 x=1272  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47140 x=1787  y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47141 x=1209  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47144 x=601   y=758   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47148 x=1200  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47156 x=1048  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47157 x=1025  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47159 x=1080  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47160 x=52    y=112   width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47161 x=1056  y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47168 x=1646  y=189   width=23    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47172 x=121   y=764   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47185 x=936   y=606   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47187 x=1525  y=502   width=24    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47196 x=104   y=789   width=25    height=21    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=47197 x=112   y=55    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47200 x=672   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47204 x=700   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47212 x=728   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47213 x=756   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47215 x=784   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47217 x=812   y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47224 x=84    y=55    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47228 x=1313  y=708   width=26    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47245 x=459   y=373   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47272 x=1981  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47280 x=583   y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47284 x=1388  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47288 x=1125  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47296 x=1100  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47297 x=1050  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47299 x=486   y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47301 x=1025  y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47308 x=130   y=789   width=25    height=21    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=47312 x=1176  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47316 x=1204  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47325 x=1232  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47327 x=1260  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47329 x=1288  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47336 x=1887  y=81    width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47337 x=392   y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47340 x=1372  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47344 x=1400  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47352 x=1428  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47353 x=1456  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47355 x=196   y=28    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47357 x=1512  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47364 x=1583  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47384 x=1009  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47392 x=475   y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47420 x=1300  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47421 x=1475  y=162   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47424 x=950   y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47428 x=925   y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47436 x=825   y=502   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47439 x=540   y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47441 x=1404  y=450   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47448 x=1835  y=81    width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=47449 x=700   y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47452 x=1876  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47456 x=616   y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47464 x=1932  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47465 x=1960  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47467 x=560   y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47469 x=2016  y=268   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47476 x=1725  y=758   width=26    height=21    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=47477 x=476   y=27    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47480 x=56    y=299   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47484 x=280   y=28    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47492 x=112   y=299   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47493 x=140   y=296   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47495 x=168   y=296   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47497 x=196   y=296   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47498 x=140   y=28    width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47501 x=252   y=296   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47502 x=280   y=296   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=47532 x=1879  y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47533 x=1902  y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47536 x=169   y=764   width=23    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47540 x=336   y=608   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47548 x=0     y=663   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47549 x=1554  y=632   width=22    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47551 x=475   y=503   width=24    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47553 x=264   y=608   width=23    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47560 x=1809  y=81    width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47561 x=898   y=398   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47564 x=1690  y=708   width=25    height=24    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47566 x=1757  y=81    width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47567 x=924   y=398   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47568 x=950   y=398   width=25    height=25    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
char id=47569 x=1731  y=81    width=25    height=26    xoffset=0     yoffset=1     xadvance=23    page=0  chnl=15
